Materials,Place,Condition,C,Si,Mn,P,S,Cu,Cr,Ni,Al,Ti,V,Air Temperature,Relative humidity,Cl deposition rate,SO2 deposition rate,Precipitation,Velocity of Wind,TOW,Solar,Years,Corrosion
Fe¹,Tsukuba,open,0.001,<0.003,<0.01,0.0008,0.0011,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,14.3,nan,nan,nan,1522,2.5,nan,nan,0.5,259.59
Fe¹,Tsukuba,open,0.001,<0.003,<0.01,0.0008,0.0011,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,14.6,nan,3.4,4.8,1167,2.5,nan,nan,1,355.35
Fe¹,Tsukuba,open,0.001,<0.003,<0.01,0.0008,0.0011,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,16.3,75,3.1,5.8,726.5,2,4196.2,5561.04,2,529.65
Fe¹,Tsukuba,open,0.001,<0.003,<0.01,0.0008,0.0011,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,15.8,80,3.4,5.4,997,1.5,5143.8,5920.18,3,706.65
Fe¹,Tsukuba,open,0.001,<0.003,<0.01,0.0008,0.0011,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,15.5,74,2.1,2.5,1036.5,1.2,3969.6,6595,7,1102.35
Fe¹,Tsukuba,open,0.001,<0.003,<0.01,0.0008,0.0011,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,14.1,70,3.2,2.2,1201.6,0.8,4088.1,nan,10,1256.12
Fe-0.4%Cu,Tsukuba,open,0.001,<0.003,<0.01,0.0006,0.0007,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,14.3,nan,nan,nan,1522,2.5,nan,nan,0.5,68
Fe-0.4%Cu,Tsukuba,open,0.001,<0.003,<0.01,0.0006,0.0007,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,14.6,nan,3.4,4.8,1167,2.5,nan,nan,1,126.53
Fe-0.4%Cu,Tsukuba,open,0.001,<0.003,<0.01,0.0006,0.0007,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,16.3,75,3.1,5.8,726.5,2,4196.2,5561.04,2,207.47
Fe-0.4%Cu,Tsukuba,open,0.001,<0.003,<0.01,0.0006,0.0007,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,15.8,80,3.4,5.4,997,1.5,5143.8,5920.18,3,299.24
Fe-0.4%Cu,Tsukuba,open,0.001,<0.003,<0.01,0.0006,0.0007,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,15.5,74,2.1,2.5,1036.5,1.2,3969.6,6595,7,482.41
Fe-0.4%Cu,Tsukuba,open,0.001,<0.003,<0.01,0.0006,0.0007,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,14.1,70,3.2,2.2,1201.6,0.8,4088.1,nan,10,523.18
Fe-1%Ni,Tsukuba,open,0.001,<0.003,0.01,0.0003,0.0001,<0.01,<0.01,0.98,<0.01,<0.01,<0.01,14.3,nan,nan,nan,1522,2.5,nan,nan,0.5,41.12
Fe-1%Ni,Tsukuba,open,0.001,<0.003,0.01,0.0003,0.0001,<0.01,<0.01,0.98,<0.01,<0.01,<0.01,14.6,nan,3.4,4.8,1167,2.5,nan,nan,1,89.35
Fe-1%Ni,Tsukuba,open,0.001,<0.003,0.01,0.0003,0.0001,<0.01,<0.01,0.98,<0.01,<0.01,<0.01,16.3,75,3.1,5.8,726.5,2,4196.2,5561.04,2,137.53
Fe-1%Ni,Tsukuba,open,0.001,<0.003,0.01,0.0003,0.0001,<0.01,<0.01,0.98,<0.01,<0.01,<0.01,15.8,80,3.4,5.4,997,1.5,5143.8,5920.18,3,224
Fe-1%Ni,Tsukuba,open,0.001,<0.003,0.01,0.0003,0.0001,<0.01,<0.01,0.98,<0.01,<0.01,<0.01,15.5,74,2.1,2.5,1036.5,1.2,3969.6,6595,7,349
Fe-1%Ni,Tsukuba,open,0.001,<0.003,0.01,0.0003,0.0001,<0.01,<0.01,0.98,<0.01,<0.01,<0.01,14.1,70,3.2,2.2,1201.6,0.8,4088.1,nan,10,389.06
Fe-3%Ni,Tsukuba,open,0.001,<0.003,0.01,0.0005,0.0002,<0.01,<0.01,3.02,<0.01,<0.01,<0.01,14.3,nan,nan,nan,1522,2.5,nan,nan,0.5,29.65
Fe-3%Ni,Tsukuba,open,0.001,<0.003,0.01,0.0005,0.0002,<0.01,<0.01,3.02,<0.01,<0.01,<0.01,14.6,nan,3.4,4.8,1167,2.5,nan,nan,1,84.41
Fe-3%Ni,Tsukuba,open,0.001,<0.003,0.01,0.0005,0.0002,<0.01,<0.01,3.02,<0.01,<0.01,<0.01,16.3,75,3.1,5.8,726.5,2,4196.2,5561.04,2,113.06
Fe-3%Ni,Tsukuba,open,0.001,<0.003,0.01,0.0005,0.0002,<0.01,<0.01,3.02,<0.01,<0.01,<0.01,15.8,80,3.4,5.4,997,1.5,5143.8,5920.18,3,181.76
Fe-3%Ni,Tsukuba,open,0.001,<0.003,0.01,0.0005,0.0002,<0.01,<0.01,3.02,<0.01,<0.01,<0.01,15.5,74,2.1,2.5,1036.5,1.2,3969.6,6595,7,288.59
Fe-3%Ni,Tsukuba,open,0.001,<0.003,0.01,0.0005,0.0002,<0.01,<0.01,3.02,<0.01,<0.01,<0.01,14.1,70,3.2,2.2,1201.6,0.8,4088.1,nan,10,317.29
Fe-5% Ni,Tsukuba,open,0.001,<0.003,0.11,0.0006,0.0003,<0.01,<0.01,5.01,<0.01,<0.01,<0.01,14.3,nan,nan,nan,1522,2.5,nan,nan,0.5,16.59
Fe-5% Ni,Tsukuba,open,0.001,<0.003,0.11,0.0006,0.0003,<0.01,<0.01,5.01,<0.01,<0.01,<0.01,14.6,nan,3.4,4.8,1167,2.5,nan,nan,1,85.65
Fe-5% Ni,Tsukuba,open,0.001,<0.003,0.11,0.0006,0.0003,<0.01,<0.01,5.01,<0.01,<0.01,<0.01,16.3,75,3.1,5.8,726.5,2,4196.2,5561.04,2,94.35
Fe-5% Ni,Tsukuba,open,0.001,<0.003,0.11,0.0006,0.0003,<0.01,<0.01,5.01,<0.01,<0.01,<0.01,15.8,80,3.4,5.4,997,1.5,5143.8,5920.18,3,158.06
Fe-5% Ni,Tsukuba,open,0.001,<0.003,0.11,0.0006,0.0003,<0.01,<0.01,5.01,<0.01,<0.01,<0.01,15.5,74,2.1,2.5,1036.5,1.2,3969.6,6595,7,256.06
Fe-5% Ni,Tsukuba,open,0.001,<0.003,0.11,0.0006,0.0003,<0.01,<0.01,5.01,<0.01,<0.01,<0.01,14.1,70,3.2,2.2,1201.6,0.8,4088.1,nan,10,276.35
Fe-9%Ni,Tsukuba,open,0.001,<0.003,0.12,0.0005,0.0003,<0.01,<0.01,9.06,<0.01,<0.01,<0.01,14.3,nan,nan,nan,1522,2.5,nan,nan,0.5,10.53
Fe-9%Ni,Tsukuba,open,0.001,<0.003,0.12,0.0005,0.0003,<0.01,<0.01,9.06,<0.01,<0.01,<0.01,14.6,nan,3.4,4.8,1167,2.5,nan,nan,1,33.53
Fe-9%Ni,Tsukuba,open,0.001,<0.003,0.12,0.0005,0.0003,<0.01,<0.01,9.06,<0.01,<0.01,<0.01,16.3,75,3.1,5.8,726.5,2,4196.2,5561.04,2,54.82
Fe-9%Ni,Tsukuba,open,0.001,<0.003,0.12,0.0005,0.0003,<0.01,<0.01,9.06,<0.01,<0.01,<0.01,15.8,80,3.4,5.4,997,1.5,5143.8,5920.18,3,107.47
Fe-9%Ni,Tsukuba,open,0.001,<0.003,0.12,0.0005,0.0003,<0.01,<0.01,9.06,<0.01,<0.01,<0.01,15.5,74,2.1,2.5,1036.5,1.2,3969.6,6595,7,210.53
Fe-9%Ni,Tsukuba,open,0.001,<0.003,0.12,0.0005,0.0003,<0.01,<0.01,9.06,<0.01,<0.01,<0.01,14.1,70,3.2,2.2,1201.6,0.8,4088.1,nan,10,245.29
Fe-1%Cr,Tsukuba,open,0.005,<0.003,0.07,0.001,0.0002,<0.01,1.01,<0.01,<0.01,<0.01,<0.01,14.3,nan,nan,nan,1522,2.5,nan,nan,0.5,105
Fe-1%Cr,Tsukuba,open,0.005,<0.003,0.07,0.001,0.0002,<0.01,1.01,<0.01,<0.01,<0.01,<0.01,14.6,nan,3.4,4.8,1167,2.5,nan,nan,1,170.12
Fe-1%Cr,Tsukuba,open,0.005,<0.003,0.07,0.001,0.0002,<0.01,1.01,<0.01,<0.01,<0.01,<0.01,16.3,75,3.1,5.8,726.5,2,4196.2,5561.04,2,202.71
Fe-1%Cr,Tsukuba,open,0.005,<0.003,0.07,0.001,0.0002,<0.01,1.01,<0.01,<0.01,<0.01,<0.01,15.8,80,3.4,5.4,997,1.5,5143.8,5920.18,3,278.59
Fe-1%Cr,Tsukuba,open,0.005,<0.003,0.07,0.001,0.0002,<0.01,1.01,<0.01,<0.01,<0.01,<0.01,15.5,74,2.1,2.5,1036.5,1.2,3969.6,6595,7,458.88
Fe-1%Cr,Tsukuba,open,0.005,<0.003,0.07,0.001,0.0002,<0.01,1.01,<0.01,<0.01,<0.01,<0.01,14.1,70,3.2,2.2,1201.6,0.8,4088.1,nan,10,478.94
Fe-3%Cr,Tsukuba,open,0.006,<0.003,0.05,0.0007,0.0001,<0.01,3.05,<0.01,<0.01,<0.01,<0.01,14.3,nan,nan,nan,1522,2.5,nan,nan,0.5,91.35
Fe-3%Cr,Tsukuba,open,0.006,<0.003,0.05,0.0007,0.0001,<0.01,3.05,<0.01,<0.01,<0.01,<0.01,14.6,nan,3.4,4.8,1167,2.5,nan,nan,1,159.76
Fe-3%Cr,Tsukuba,open,0.006,<0.003,0.05,0.0007,0.0001,<0.01,3.05,<0.01,<0.01,<0.01,<0.01,16.3,75,3.1,5.8,726.5,2,4196.2,5561.04,2,145.53
Fe-3%Cr,Tsukuba,open,0.006,<0.003,0.05,0.0007,0.0001,<0.01,3.05,<0.01,<0.01,<0.01,<0.01,15.8,80,3.4,5.4,997,1.5,5143.8,5920.18,3,212.35
Fe-3%Cr,Tsukuba,open,0.006,<0.003,0.05,0.0007,0.0001,<0.01,3.05,<0.01,<0.01,<0.01,<0.01,15.5,74,2.1,2.5,1036.5,1.2,3969.6,6595,7,234.82
Fe-3%Cr,Tsukuba,open,0.006,<0.003,0.05,0.0007,0.0001,<0.01,3.05,<0.01,<0.01,<0.01,<0.01,14.1,70,3.2,2.2,1201.6,0.8,4088.1,nan,10,205
Fe-5%Cr,Tsukuba,open,0.003,<0.003,0.11,0.0003,0.001,<0.01,5.03,<0.01,<0.01,<0.01,<0.01,14.3,nan,nan,nan,1522,2.5,nan,nan,0.5,60.34
Fe-5%Cr,Tsukuba,open,0.003,<0.003,0.11,0.0003,0.001,<0.01,5.03,<0.01,<0.01,<0.01,<0.01,14.6,nan,3.4,4.8,1167,2.5,nan,nan,1,111.24
Fe-5%Cr,Tsukuba,open,0.003,<0.003,0.11,0.0003,0.001,<0.01,5.03,<0.01,<0.01,<0.01,<0.01,16.3,75,3.1,5.8,726.5,2,4196.2,5561.04,2,114.06
Fe-5%Cr,Tsukuba,open,0.003,<0.003,0.11,0.0003,0.001,<0.01,5.03,<0.01,<0.01,<0.01,<0.01,15.8,80,3.4,5.4,997,1.5,5143.8,5920.18,3,155.59
Fe-5%Cr,Tsukuba,open,0.003,<0.003,0.11,0.0003,0.001,<0.01,5.03,<0.01,<0.01,<0.01,<0.01,15.5,74,2.1,2.5,1036.5,1.2,3969.6,6595,7,168.65
Fe-5%Cr,Tsukuba,open,0.003,<0.003,0.11,0.0003,0.001,<0.01,5.03,<0.01,<0.01,<0.01,<0.01,14.1,70,3.2,2.2,1201.6,0.8,4088.1,nan,10,144.82
Fe-9%Cr,Tsukuba,open,0.003,<0.003,0.12,0.0002,0.0003,<0.01,9.03,<0.01,<0.01,<0.01,<0.01,14.3,nan,nan,nan,1522,2.5,nan,nan,0.5,6.65
Fe-9%Cr,Tsukuba,open,0.003,<0.003,0.12,0.0002,0.0003,<0.01,9.03,<0.01,<0.01,<0.01,<0.01,14.6,nan,3.4,4.8,1167,2.5,nan,nan,1,44.82
Fe-9%Cr,Tsukuba,open,0.003,<0.003,0.12,0.0002,0.0003,<0.01,9.03,<0.01,<0.01,<0.01,<0.01,16.3,75,3.1,5.8,726.5,2,4196.2,5561.04,2,22.29
Fe-9%Cr,Tsukuba,open,0.003,<0.003,0.12,0.0002,0.0003,<0.01,9.03,<0.01,<0.01,<0.01,<0.01,15.8,80,3.4,5.4,997,1.5,5143.8,5920.18,3,18.29
Fe-9%Cr,Tsukuba,open,0.003,<0.003,0.12,0.0002,0.0003,<0.01,9.03,<0.01,<0.01,<0.01,<0.01,15.5,74,2.1,2.5,1036.5,1.2,3969.6,6595,7,62.76
Fe-9%Cr,Tsukuba,open,0.003,<0.003,0.12,0.0002,0.0003,<0.01,9.03,<0.01,<0.01,<0.01,<0.01,14.1,70,3.2,2.2,1201.6,0.8,4088.1,nan,10,23.71
SM490A,Tsukuba,open,0.15,0.285,1.45,0.02,0.0039,<0.01,0.05,<0.01,<0.01,<0.01,<0.01,14.3,nan,nan,nan,1522,2.5,nan,nan,0.5,nan
SM490A,Tsukuba,open,0.15,0.285,1.45,0.02,0.0039,<0.01,0.05,<0.01,<0.01,<0.01,<0.01,14.6,nan,3.4,4.8,1167,2.5,nan,nan,1,nan
SM490A,Tsukuba,open,0.15,0.285,1.45,0.02,0.0039,<0.01,0.05,<0.01,<0.01,<0.01,<0.01,16.3,75,3.1,5.8,726.5,2,4196.2,5561.04,2,nan
SM490A,Tsukuba,open,0.15,0.285,1.45,0.02,0.0039,<0.01,0.05,<0.01,<0.01,<0.01,<0.01,15.8,80,3.4,5.4,997,1.5,5143.8,5920.18,3,331.06
SM490A,Tsukuba,open,0.15,0.285,1.45,0.02,0.0039,<0.01,0.05,<0.01,<0.01,<0.01,<0.01,15.5,74,2.1,2.5,1036.5,1.2,3969.6,6595,7,nan
SM490A,Tsukuba,open,0.15,0.285,1.45,0.02,0.0039,<0.01,0.05,<0.01,<0.01,<0.01,<0.01,14.1,70,3.2,2.2,1201.6,0.8,4088.1,nan,10,336.24
SMA490,Tsukuba,open,0.12,0.36,1.08,0.013,0.0076,0.34,0.51,0.08,<0.01,<0.01,<0.01,14.3,nan,nan,nan,1522,2.5,nan,nan,0.5,94.29
SMA490,Tsukuba,open,0.12,0.36,1.08,0.013,0.0076,0.34,0.51,0.08,<0.01,<0.01,<0.01,14.6,nan,3.4,4.8,1167,2.5,nan,nan,1,537.41
SMA490,Tsukuba,open,0.12,0.36,1.08,0.013,0.0076,0.34,0.51,0.08,<0.01,<0.01,<0.01,16.3,75,3.1,5.8,726.5,2,4196.2,5561.04,2,204.18
SMA490,Tsukuba,open,0.12,0.36,1.08,0.013,0.0076,0.34,0.51,0.08,<0.01,<0.01,<0.01,15.8,80,3.4,5.4,997,1.5,5143.8,5920.18,3,272.06
SMA490,Tsukuba,open,0.12,0.36,1.08,0.013,0.0076,0.34,0.51,0.08,<0.01,<0.01,<0.01,15.5,74,2.1,2.5,1036.5,1.2,3969.6,6595,7,387.29
SMA490,Tsukuba,open,0.12,0.36,1.08,0.013,0.0076,0.34,0.51,0.08,<0.01,<0.01,<0.01,14.1,70,3.2,2.2,1201.6,0.8,4088.1,nan,10,383.82
SPA-H,Tsukuba,open,0.089,0.22,0.39,0.1,0.0044,0.31,0.39,0.11,<0.01,<0.01,<0.01,14.3,nan,nan,nan,1522,2.5,nan,nan,0.5,99.94
SPA-H,Tsukuba,open,0.089,0.22,0.39,0.1,0.0044,0.31,0.39,0.11,<0.01,<0.01,<0.01,14.6,nan,3.4,4.8,1167,2.5,nan,nan,1,1025.38
SPA-H,Tsukuba,open,0.089,0.22,0.39,0.1,0.0044,0.31,0.39,0.11,<0.01,<0.01,<0.01,16.3,75,3.1,5.8,726.5,2,4196.2,5561.04,2,109.26
SPA-H,Tsukuba,open,0.089,0.22,0.39,0.1,0.0044,0.31,0.39,0.11,<0.01,<0.01,<0.01,15.8,80,3.4,5.4,997,1.5,5143.8,5920.18,3,409.12
SPA-H,Tsukuba,open,0.089,0.22,0.39,0.1,0.0044,0.31,0.39,0.11,<0.01,<0.01,<0.01,15.5,74,2.1,2.5,1036.5,1.2,3969.6,6595,7,618.35
SPA-H,Tsukuba,open,0.089,0.22,0.39,0.1,0.0044,0.31,0.39,0.11,<0.01,<0.01,<0.01,14.1,70,3.2,2.2,1201.6,0.8,4088.1,nan,10,351.71
Fe¹,Tsukuba,closed,0.001,<0.003,<0.01,0.0008,0.0011,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,14.3,nan,nan,nan,1522,2.5,nan,nan,0.5,67.71
Fe¹,Tsukuba,closed,0.001,<0.003,<0.01,0.0008,0.0011,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,14.6,nan,3.4,4.8,1167,2.5,nan,nan,1,141.18
Fe¹,Tsukuba,closed,0.001,<0.003,<0.01,0.0008,0.0011,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,16.3,75,3.1,5.8,726.5,2,4196.2,5561.04,2,213.29
Fe¹,Tsukuba,closed,0.001,<0.003,<0.01,0.0008,0.0011,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,15.8,80,3.4,5.4,997,1.5,5143.8,5920.18,3,289.12
Fe¹,Tsukuba,closed,0.001,<0.003,<0.01,0.0008,0.0011,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,15.5,74,2.1,2.5,1036.5,1.2,3969.6,6595,7,530.12
Fe¹,Tsukuba,closed,0.001,<0.003,<0.01,0.0008,0.0011,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,14.1,70,3.2,2.2,1201.6,0.8,4088.1,nan,10,630.94
Fe-0.4%Cu,Tsukuba,closed,0.001,<0.003,<0.01,0.0006,0.0007,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,14.3,nan,nan,nan,1522,2.5,nan,nan,0.5,49.24
Fe-0.4%Cu,Tsukuba,closed,0.001,<0.003,<0.01,0.0006,0.0007,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,14.6,nan,3.4,4.8,1167,2.5,nan,nan,1,99.29
Fe-0.4%Cu,Tsukuba,closed,0.001,<0.003,<0.01,0.0006,0.0007,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,16.3,75,3.1,5.8,726.5,2,4196.2,5561.04,2,179.35
Fe-0.4%Cu,Tsukuba,closed,0.001,<0.003,<0.01,0.0006,0.0007,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,15.8,80,3.4,5.4,997,1.5,5143.8,5920.18,3,236.65
Fe-0.4%Cu,Tsukuba,closed,0.001,<0.003,<0.01,0.0006,0.0007,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,15.5,74,2.1,2.5,1036.5,1.2,3969.6,6595,7,397.35
Fe-0.4%Cu,Tsukuba,closed,0.001,<0.003,<0.01,0.0006,0.0007,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,14.1,70,3.2,2.2,1201.6,0.8,4088.1,nan,10,475.41
Fe-1%Ni,Tsukuba,closed,0.001,<0.003,0.01,0.0003,0.0001,<0.01,<0.01,0.98,<0.01,<0.01,<0.01,14.3,nan,nan,nan,1522,2.5,nan,nan,0.5,40.12
Fe-1%Ni,Tsukuba,closed,0.001,<0.003,0.01,0.0003,0.0001,<0.01,<0.01,0.98,<0.01,<0.01,<0.01,14.6,nan,3.4,4.8,1167,2.5,nan,nan,1,92.41
Fe-1%Ni,Tsukuba,closed,0.001,<0.003,0.01,0.0003,0.0001,<0.01,<0.01,0.98,<0.01,<0.01,<0.01,16.3,75,3.1,5.8,726.5,2,4196.2,5561.04,2,140
Fe-1%Ni,Tsukuba,closed,0.001,<0.003,0.01,0.0003,0.0001,<0.01,<0.01,0.98,<0.01,<0.01,<0.01,15.8,80,3.4,5.4,997,1.5,5143.8,5920.18,3,191.41
Fe-1%Ni,Tsukuba,closed,0.001,<0.003,0.01,0.0003,0.0001,<0.01,<0.01,0.98,<0.01,<0.01,<0.01,15.5,74,2.1,2.5,1036.5,1.2,3969.6,6595,7,324.88
Fe-1%Ni,Tsukuba,closed,0.001,<0.003,0.01,0.0003,0.0001,<0.01,<0.01,0.98,<0.01,<0.01,<0.01,14.1,70,3.2,2.2,1201.6,0.8,4088.1,nan,10,392.76
Fe-3%Ni,Tsukuba,closed,0.001,<0.003,0.01,0.0005,0.0002,<0.01,<0.01,3.02,<0.01,<0.01,<0.01,14.3,nan,nan,nan,1522,2.5,nan,nan,0.5,33.71
Fe-3%Ni,Tsukuba,closed,0.001,<0.003,0.01,0.0005,0.0002,<0.01,<0.01,3.02,<0.01,<0.01,<0.01,14.6,nan,3.4,4.8,1167,2.5,nan,nan,1,95.12
Fe-3%Ni,Tsukuba,closed,0.001,<0.003,0.01,0.0005,0.0002,<0.01,<0.01,3.02,<0.01,<0.01,<0.01,16.3,75,3.1,5.8,726.5,2,4196.2,5561.04,2,119.53
Fe-3%Ni,Tsukuba,closed,0.001,<0.003,0.01,0.0005,0.0002,<0.01,<0.01,3.02,<0.01,<0.01,<0.01,15.8,80,3.4,5.4,997,1.5,5143.8,5920.18,3,161.65
Fe-3%Ni,Tsukuba,closed,0.001,<0.003,0.01,0.0005,0.0002,<0.01,<0.01,3.02,<0.01,<0.01,<0.01,15.5,74,2.1,2.5,1036.5,1.2,3969.6,6595,7,265
Fe-3%Ni,Tsukuba,closed,0.001,<0.003,0.01,0.0005,0.0002,<0.01,<0.01,3.02,<0.01,<0.01,<0.01,14.1,70,3.2,2.2,1201.6,0.8,4088.1,nan,10,319.24
Fe-5% Ni,Tsukuba,closed,0.001,<0.003,0.11,0.0006,0.0003,<0.01,<0.01,5.01,<0.01,<0.01,<0.01,14.3,nan,nan,nan,1522,2.5,nan,nan,0.5,27.29
Fe-5% Ni,Tsukuba,closed,0.001,<0.003,0.11,0.0006,0.0003,<0.01,<0.01,5.01,<0.01,<0.01,<0.01,14.6,nan,3.4,4.8,1167,2.5,nan,nan,1,95.24
Fe-5% Ni,Tsukuba,closed,0.001,<0.003,0.11,0.0006,0.0003,<0.01,<0.01,5.01,<0.01,<0.01,<0.01,16.3,75,3.1,5.8,726.5,2,4196.2,5561.04,2,107.59
Fe-5% Ni,Tsukuba,closed,0.001,<0.003,0.11,0.0006,0.0003,<0.01,<0.01,5.01,<0.01,<0.01,<0.01,15.8,80,3.4,5.4,997,1.5,5143.8,5920.18,3,147.65
Fe-5% Ni,Tsukuba,closed,0.001,<0.003,0.11,0.0006,0.0003,<0.01,<0.01,5.01,<0.01,<0.01,<0.01,15.5,74,2.1,2.5,1036.5,1.2,3969.6,6595,7,239.41
Fe-5% Ni,Tsukuba,closed,0.001,<0.003,0.11,0.0006,0.0003,<0.01,<0.01,5.01,<0.01,<0.01,<0.01,14.1,70,3.2,2.2,1201.6,0.8,4088.1,nan,10,283.59
Fe-9%Ni,Tsukuba,closed,0.001,<0.003,0.12,0.0005,0.0003,<0.01,<0.01,9.06,<0.01,<0.01,<0.01,14.3,nan,nan,nan,1522,2.5,nan,nan,0.5,21.94
Fe-9%Ni,Tsukuba,closed,0.001,<0.003,0.12,0.0005,0.0003,<0.01,<0.01,9.06,<0.01,<0.01,<0.01,14.6,nan,3.4,4.8,1167,2.5,nan,nan,1,68.18
Fe-9%Ni,Tsukuba,closed,0.001,<0.003,0.12,0.0005,0.0003,<0.01,<0.01,9.06,<0.01,<0.01,<0.01,16.3,75,3.1,5.8,726.5,2,4196.2,5561.04,2,98.29
Fe-9%Ni,Tsukuba,closed,0.001,<0.003,0.12,0.0005,0.0003,<0.01,<0.01,9.06,<0.01,<0.01,<0.01,15.8,80,3.4,5.4,997,1.5,5143.8,5920.18,3,129.71
Fe-9%Ni,Tsukuba,closed,0.001,<0.003,0.12,0.0005,0.0003,<0.01,<0.01,9.06,<0.01,<0.01,<0.01,15.5,74,2.1,2.5,1036.5,1.2,3969.6,6595,7,204.65
Fe-9%Ni,Tsukuba,closed,0.001,<0.003,0.12,0.0005,0.0003,<0.01,<0.01,9.06,<0.01,<0.01,<0.01,14.1,70,3.2,2.2,1201.6,0.8,4088.1,nan,10,240.65
Fe-1%Cr,Tsukuba,closed,0.005,<0.003,0.07,0.001,0.0002,<0.01,1.01,<0.01,<0.01,<0.01,<0.01,14.3,nan,nan,nan,1522,2.5,nan,nan,0.5,50.24
Fe-1%Cr,Tsukuba,closed,0.005,<0.003,0.07,0.001,0.0002,<0.01,1.01,<0.01,<0.01,<0.01,<0.01,14.6,nan,3.4,4.8,1167,2.5,nan,nan,1,131.18
Fe-1%Cr,Tsukuba,closed,0.005,<0.003,0.07,0.001,0.0002,<0.01,1.01,<0.01,<0.01,<0.01,<0.01,16.3,75,3.1,5.8,726.5,2,4196.2,5561.04,2,178.06
Fe-1%Cr,Tsukuba,closed,0.005,<0.003,0.07,0.001,0.0002,<0.01,1.01,<0.01,<0.01,<0.01,<0.01,15.8,80,3.4,5.4,997,1.5,5143.8,5920.18,3,234.12
